Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 512, 1, 1, 32, 0.140582, 0.106352, N/A, 0.000428052, 0.000871989, 0.160019, 0.00105729, 2, 2, 1, 2, 1, 1, 65.1586, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 256, 1, 1, 32, 0.123237, 0.09292, N/A, 0.000335152, 0.000545497, 0.085323, 0.000599327, 2, 2, 1, 2, 1, 1, 57.474, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 2048, 1, 1, 32, 0.156603, 0.131062, N/A, 0.00116674, 0.00129639, 0.589478, 0.00406692, 2, 2, 4, 8, 1, 1, 67.7579, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 4096, 1, 1, 32, 0.198912, 0.157531, N/A, 0.00156083, 0.00185462, 1.13286, 0.00741668, 2, 2, 4, 8, 1, 1, 74.3097, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 128, 1, 1, 32, 0.108879, 0.0923519, N/A, 0.000305936, 0.000399485, 0.0423379, 0.000372419, 2, 2, 1, 2, 1, 1, 46.246, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 1024, 1, 1, 32, 0.15079, 0.122485, N/A, 0.000677367, 0.00101654, 0.268116, 0.00193273, 2, 2, 2, 4, 1, 1, 71.2894, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
